책 제목,하이라이트 구절
Dracula (AmazonClassics Edition),No man knows till he has suffered from the night how sweet and how dear to his heart and eye the morning can be.
Dracula (AmazonClassics Edition),"Within, stood a tall old man, clean-shaven save for a long white moustache, and clad in black from head to foot, without a single speck of colour about him anywhere."
Dracula (AmazonClassics Edition),"In his speaking of things and people, and especially of battles, he spoke as if he had been present at them all."
Frankenstein (AmazonClassics Edition),"A human being in perfection ought always to preserve a calm and peaceful mind, and never to allow passion or a transitory desire to disturb his tranquillity."
Frankenstein (AmazonClassics Edition),"In other studies you go as far as others have gone before you, and there is nothing more to know; but in a scientific pursuit there is continual food for discovery and wonder."
Frankenstein (AmazonClassics Edition),It was with these feelings that I began the creation of a human being.
Pride and Prejudice (AmazonClassics Edition),"It is a truth universally acknowledged, that a single man in possession of a good fortune, must be in want of a wife."
Pride and Prejudice (AmazonClassics Edition),"She told the story, however, with great spirit among her friends; for she had a lively, playful disposition, which delighted in anything ridiculous."
Pride and Prejudice (AmazonClassics Edition),"Between him and Darcy there was a very steady friendship, in spite of great opposition of character."
Wuthering Heights (AmazonClassics Edition),"My love for Linton is like the foliage in the woods: time will change it, I’m well aware, as winter changes the trees. My love for Heathcliff resembles the eternal rocks beneath: a source of little visible delight, but necessary. Nelly, I am Heathcliff! He’s always, always in my mind: not as a pleasure, any more than I am always a pleasure to myself, but as my own being."
Wuthering Heights (AmazonClassics Edition),I felt interested in a man who seemed more exaggeratedly reserved than myself.
Persuasion (AmazonClassics Edition),"Now they were as strangers; nay, worse than strangers, for they could never become acquainted. It was a perpetual estrangement."
Persuasion (AmazonClassics Edition),"“My idea of good company, Mr. Elliot, is the company of clever, well-informed people, who have a great deal of conversation; that is what I call good company.”"
Persuasion (AmazonClassics Edition),"“But I hate to hear you talking so like a fine gentleman, and as if women were all fine ladies, instead of rational creatures. We none of us expect to be in smooth water all our days.”"
The Count of Monte Cristo (AmazonClassics Edition),"“We are never quits with those who oblige us,” was Dantès’ reply; “for when we do not owe them money, we owe them gratitude.”"
The Count of Monte Cristo (AmazonClassics Edition),"In politics, my dear fellow, you know, as well as I do, there are no men, but ideas—no feelings, but interests; in politics we do not kill a man, we only remove an obstacle, that is all."
The Count of Monte Cristo (AmazonClassics Edition),"The cause was not in Dantès, but in providence, who, while limiting the power of man, has filled him with boundless desires."
Crime and Punishment (AmazonClassics Edition),"There are chance meetings with strangers that interest us from the first moment, before a word is spoken."
Crime and Punishment (AmazonClassics Edition),"Moreover, in order to understand any man one must be deliberate and careful to avoid forming prejudices and mistaken ideas, which are very difficult to correct and get over afterward."
Crime and Punishment (AmazonClassics Edition),"The question whether the disease gives rise to the crime, or whether the crime from its own peculiar nature is always accompanied by something of the nature of disease, he did not yet feel able to decide."
The Arabian Nights (AmazonClassics Edition),"“Whoso meddles in affairs that are no business of his, will hear truths that will not please him.”"
The Arabian Nights (AmazonClassics Edition),The stories in the Fairy Books have generally been such as old women in country places tell to their grandchildren.
Sense and Sensibility (AmazonClassics Edition),"Mamma, the more I know of the world, the more am I convinced that I shall never see a man whom I can really love. I require so much!"
Sense and Sensibility (AmazonClassics Edition),"Elinor agreed to it all, for she did not think he deserved the compliment of rational opposition."
Sense and Sensibility (AmazonClassics Edition),"She knew that what Marianne and her mother conjectured one moment, they believed the next—that with them, to wish was to hope, and to hope was to expect."
War and Peace (AmazonClassics Edition),“Can one be well while suffering morally? Can one be calm in times like these if one has any feeling?”
War and Peace (AmazonClassics Edition),"Influence in society, however, is capital which has to be economized if it is to last."
War and Peace (AmazonClassics Edition),"Even in the best, most friendly and simplest relations of life, praise and commendation are essential, just as grease is necessary to wheels that they may run smoothly."
The Picture of Dorian Gray (AmazonClassics Edition),"But beauty, real beauty, ends where an intellectual expression begins."
The Picture of Dorian Gray (AmazonClassics Edition),"There is a luxury in self-reproach. When we blame ourselves, we feel that no one else has a right to blame us."
The Picture of Dorian Gray (AmazonClassics Edition),"I choose my friends for their good looks, my acquaintances for their good characters, and my enemies for their good intellects."
Moby Dick (AmazonClassics Edition),It is the image of the ungraspable phantom of life; and this is the key to it all.
Moby Dick (AmazonClassics Edition),"In this world, shipmates, sin that pays its way can travel freely and without a passport; whereas Virtue, if a pauper, is stopped at all frontiers."
Moby Dick (AmazonClassics Edition),"And if we obey God, we must disobey ourselves; and it is in this disobeying ourselves, wherein the hardness of obeying God consists."
The Adventures of Tom Sawyer (AmazonClassics Edition),"Often, the less there is to justify a traditional custom, the harder it is to get rid of it."
The Adventures of Tom Sawyer (AmazonClassics Edition),"This picture brought such an agony of pleasurable suffering that he worked it over and over again in his mind and set it up in new and varied lights, till he wore it threadbare."
The Adventures of Tom Sawyer (AmazonClassics Edition),The drowsing murmur of the five and twenty studying scholars soothed the soul like the spell that is in the murmur of bees.
The Odyssey (AmazonClassics Edition),And will Omnipotence neglect to save The suffering virtue of the wise and brave?
The Odyssey (AmazonClassics Edition),"Did fate, or we, when great Atrides died, Urge the bold traitor to the regicide?"
The Odyssey (AmazonClassics Edition),"She seems attentive to their pleaded vows, Her heart detesting what her ear allows."
The Art of War (AmazonClassics Edition),"If you know the enemy and know yourself, you need not fear the result of a hundred battles. If you know yourself but not the enemy, for every victory gained you will also suffer a defeat. If you know neither the enemy nor yourself, you will succumb in every battle."
The Art of War (AmazonClassics Edition),"To secure ourselves against defeat lies in our own hands, but the opportunity of defeating the enemy is provided by the enemy himself."
The Art of War (AmazonClassics Edition),There is no instance of a country having benefited from prolonged warfare.
The Art of War (AmazonClassics Edition),"If your opponent is of choleric temper, seek to irritate him. Pretend to be weak, that he may grow arrogant."
The Phantom of the Opera (AmazonClassics Edition),"None will ever be a true Parisian who has not learned to wear a mask of gaiety over his sorrows and one of sadness, boredom or indifference over his inward joy."
The Phantom of the Opera (AmazonClassics Edition),"He had a heart that could have held the empire of the world; and, in the end, he had to content himself with a cellar."
The Phantom of the Opera (AmazonClassics Edition),"For several months, there had been nothing discussed at the Opera but this ghost in dress-clothes who stalked about the building, from top to bottom, like a shadow, who spoke to nobody, to whom nobody dared speak and who vanished as soon as he was seen, no one knowing how or where."
Hamlet (AmazonClassics Edition),"Give every man thine ear, but few thy voice: Take each man’s censure, but reserve thy judgment."
Hamlet (AmazonClassics Edition),The serpent that did sting thy father’s life 45 Now wears his crown.
Hamlet (AmazonClassics Edition),"There are more things in heaven and earth, Horatio, Than are dreamt of in your philosophy."
Journey to the Center of the Earth (AmazonClassics Edition),"“Science, my lad, has been built upon many errors; but they are errors that it was good to fall into, for they led to the truth.”"
Journey to the Center of the Earth (AmazonClassics Edition),"On the 24th of May, 1863, my uncle, Professor Liedenbrock, rushed into his little house, No. 19 Königstrasse, one of the oldest streets in the oldest portion of the city of Hamburg."
Journey to the Center of the Earth (AmazonClassics Edition),"“Yes, I do; as long as the heart beats, as long as body and soul keep together, I cannot admit that any creature endowed with a will has need to despair of life.”"
Beyond Good and Evil (AmazonClassics Edition),"To recognize untruth as a condition of life; that is certainly to impugn the traditional ideas of value in a dangerous manner, and a philosophy which ventures to do so, has thereby alone placed itself beyond good and evil."
Beyond Good and Evil (AmazonClassics Edition),"In the philosopher, on the contrary, there is absolutely nothing impersonal; and above all, his morality furnishes a decided and decisive testimony as to who he is,—that is to say, in what order the deepest impulses of his nature stand to each other."
Beyond Good and Evil (AmazonClassics Edition),The fundamental belief of metaphysicians is the belief in antitheses of values.
Jane Eyre (AmazonClassics Edition),Life appears to me too short to be spent in nursing animosity or registering wrongs.
Jane Eyre (AmazonClassics Edition),Conventionality is not morality. Self-righteousness is not religion. To attack the first is not to assail the last.
Jane Eyre (AmazonClassics Edition),"“If all the world hated you, and believed you wicked, while your own conscience approved you, and absolved you from guilt, you would not be without friends.”"
Meditations (AmazonClassics Edition),"The Stoics aspired to the repression of all emotion, and the Epicureans to freedom from all disturbance; yet in the upshot the one has become a synonym of stubborn endurance, the other for unbridled licence."
Meditations (AmazonClassics Edition),"The highest good of man is consciously to work with God for the common good, and this is the sense in which the Stoic tried to live in accord with nature. In the individual it is virtue alone which enables him to do this; as Providence rules the universe, so virtue in the soul must rule man."
Meditations (AmazonClassics Edition),"The highest good was the virtuous life. Virtue alone is happiness, and vice is unhappiness."
Meditations (AmazonClassics Edition),"The Stoics regarded speculation as a means to an end; and that end was, as Zeno put it, to live consistently (omologonuenws zhn), or as it was later explained, to live in conformity with nature (oralogoumenwz th fusei zhn)."
The Adventures of Huckleberry Finn (AmazonClassics Edition),"Then she told me all about the bad place, and I said I wished I was there."
The Adventures of Huckleberry Finn (AmazonClassics Edition),"If I never learnt nothing else out of pap, I learnt that the best way to get along with his kind of people is to let them have their own way."
The Adventures of Huckleberry Finn (AmazonClassics Edition),"I liked the old ways best, but I was getting so I liked the new ones, too, a little bit."
Great Expectations (AmazonClassics Edition),"Heaven knows we need never be ashamed of our tears, for they are rain upon the blinding dust of earth, overlying our hard hearts."
Great Expectations (AmazonClassics Edition),"In a word, I was too cowardly to do what I knew to be right, as I had been too cowardly to avoid doing what I knew to be wrong."
Great Expectations (AmazonClassics Edition),"I always treated him as a larger species of child, and as no more than my equal."
Emma (AmazonClassics Edition),"Emma Woodhouse, handsome, clever, and rich, with a comfortable home and happy disposition, seemed to unite some of the best blessings of existence; and had lived nearly twenty-one years in the world with very little to distress or vex her."
Emma (AmazonClassics Edition),"There are people, who the more you do for them, the less they will do for themselves."
Emma (AmazonClassics Edition),"Mr. Knightley, a sensible man about seven or eight-and-thirty, was not only a very old and intimate friend of the family, but particularly connected with it, as the elder brother of Isabella’s husband."
The Lost World (AmazonClassics Edition),Why on earth people who have something to say which is worth hearing should not take the slight trouble to learn how to make it heard is one of the strange mysteries of modern life.
The Lost World (AmazonClassics Edition),"Brain, character, soul—only as one sees more of life does one understand how distinct is each."
The Lost World (AmazonClassics Edition),"There are heroisms all round us waiting to be done. It’s for men to do them, and for women to reserve their love as a reward for such men."
The Lost World (AmazonClassics Edition),"I have wrought my simple plan If I give one hour of joy To the boy who’s half a man, Or the man who’s half a boy."
Treasure Island (AmazonClassics Edition),"“Fifteen men on the dead man’s chest—  Yo-ho-ho, and a bottle of rum!”"
Treasure Island (AmazonClassics Edition),"Sometimes the isle was thick with savages, with whom we fought;, sometimes full of dangerous animals that hunted us; but in all my fancies nothing occurred to me so strange and tragic as our actual adventures."
Treasure Island (AmazonClassics Edition),"“Fifteen men on the dead man’s chest— Yo-ho-ho, and a bottle of rum! Drink and the devil had done for the rest— Yo-ho-ho, and a bottle of rum!”"
The Iliad (AmazonClassics Edition),"The time of two-and-twenty days is taken up in this book; nine during the plague, one in the council and quarrel of the Princes, and twelve for Jupiter’s stay among the Ethiopians, at whose return Thetis prefers her petition. The scene lies in the Grecian camp, then changes to Chrysa, and lastly to Olympus."
The Iliad (AmazonClassics Edition),"Her I release not, till her youth be fled; Within my walls, in Argos, far from home, Her lot is cast, domestic cares to ply, And share a master’s bed. For thee, begone!"
The Iliad (AmazonClassics Edition),"The race of man is as the race of leaves: Of leaves, one generation by the wind Is scattered on the earth; another soon In spring’s luxuriant verdure bursts to light."
The Iliad (AmazonClassics Edition),"“Goddess, I needs must yield to your commands, Indignant though I be—for so ’tis best; Who hears the Gods, of them his pray’rs are heard.”"
The Sun Also Rises (AmazonClassics Edition),“I can’t stand it to think my life is going so fast and I’m not really living it.”
The Sun Also Rises (AmazonClassics Edition),“Don’t you ever get the feeling that all your life is going by and you’re not taking advantage of it? Do you realize you’ve lived nearly half the time you have to live already?”
The Sun Also Rises (AmazonClassics Edition),"It is awfully easy to be hard-boiled about everything in the daytime, but at night it is another thing."
Little Women (AmazonClassics Edition),"Our burdens are here, our road is before us, and the longing for goodness and happiness is the guide that leads us through many troubles and mistakes to the peace which is a true Celestial City."
Little Women (AmazonClassics Edition),"Beth ceased to fear him from that moment, and sat there talking to him as cozily as if she had known him all her life, for love casts out fear, and gratitude can conquer pride."
The Scarlet Letter (AmazonClassics Edition),"It may serve, let us hope, to symbolize some sweet moral blossom, that may be found along the track, or relieve the darkening close of a tale of human frailty and sorrow."
The Scarlet Letter (AmazonClassics Edition),"No man, for any considerable period, can wear one face to himself, and another to the multitude, without finally getting bewildered as to which may be the true."
The Scarlet Letter (AmazonClassics Edition),"The founders of a new colony, whatever Utopia of human virtue and happiness they might originally project, have invariably recognized it among their earliest practical necessities to allot a portion of the virgin soil as a cemetery, and another portion as the site of a prison."
The Adventures of Sherlock Holmes (AmazonClassics Edition),My life is spent in one long effort to escape from the commonplaces of existence.
The Adventures of Sherlock Holmes (AmazonClassics Edition),“You don’t mind breaking the law?” “Not in the least.” “Nor running a chance of arrest?” “Not in a good cause.”
The Adventures of Sherlock Holmes (AmazonClassics Edition),"“There is nothing more deceptive than an obvious fact,” he answered, laughing."
Northanger Abbey (AmazonClassics Edition),Friendship is certainly the finest balm for the pangs of disappointed love.
Northanger Abbey (AmazonClassics Edition),"A woman especially, if she have the misfortune of knowing anything, should conceal it as well as she can."
Northanger Abbey (AmazonClassics Edition),"But when a young lady is to be a heroine, the perverseness of forty surrounding families cannot prevent her. Something must and will happen to throw a hero in her way."
Anne of Green Gables (AmazonClassics Edition),It’s been my experience that you can nearly always enjoy things if you make up your mind firmly that you will.
Anne of Green Gables (AmazonClassics Edition),"For we pay a price for everything we get or take in this world; and although ambitions are well worth having, they are not to be cheaply won, but exact their dues of work and self-denial, anxiety and discouragement."
Anne of Green Gables (AmazonClassics Edition),"It almost seemed to her that those secret, unuttered, critical thoughts had suddenly taken visible and accusing shape and form in the person of this outspoken morsel of neglected humanity."
The Metamorphosis (AmazonClassics Edition),"It was, on the contrary, a requirement of family duty to suppress one’s aversion and to endure—nothing else, just endure."
The Metamorphosis (AmazonClassics Edition),“Why don’t I keep sleeping for a little while longer and forget all this foolishness?”
The Metamorphosis (AmazonClassics Edition),"At the same time, however, he did not forget to keep reminding himself periodically of the fact that calm—indeed the calmest—reflection might be much better than confused decisions."
Mansfield Park (AmazonClassics Edition),"Nobody meant to be unkind, but nobody put themselves out of their way to secure her comfort."
Mansfield Park (AmazonClassics Edition),"The little visitor meanwhile was as unhappy as possible. Afraid of everybody, ashamed of herself, and longing for the home she had left, she knew not how to look up, and could scarcely speak to be heard, or without crying."
Mansfield Park (AmazonClassics Edition),"Edmund, his strong good sense and uprightness of mind, bid most fairly for utility, honour, and happiness to himself and all his connexions. He was to be a clergyman."
The Time Machine (AmazonClassics Edition),"Our mental existences, which are immaterial and have no dimensions, are passing along the Time-Dimension with a uniform velocity from the cradle to the grave."
The Time Machine (AmazonClassics Edition),"There were no hedges, no signs of proprietary rights, no evidences of agriculture; the whole earth had become a garden."
The Time Machine (AmazonClassics Edition),"“It sounds plausible enough to-night,” said the Medical Man; “but wait until to-morrow. Wait for the common sense of the morning.”"
The Great Gatsby (AmazonClassics Edition),"‘All right,’ I said, ‘I’m glad it’s a girl. And I hope she’ll be a fool—that’s the best thing a girl can be in this world, a beautiful little fool.’"
The Great Gatsby (AmazonClassics Edition),"Every one suspects himself of at least one of the cardinal virtues, and this is mine: I am one of the few honest people that I have ever known."
The Great Gatsby (AmazonClassics Edition),“And I like large parties. They’re so intimate. At small parties there isn’t any privacy.”
The Secret Garden (AmazonClassics Edition),One of the strange things about living in the world is that it is only now and then one is quite sure one is going to live forever and ever and ever.
The Secret Garden (AmazonClassics Edition),"She often thought that other people were, but she did not know that she was so herself."
The Secret Garden (AmazonClassics Edition),"At first people refuse to believe that a strange new thing can be done, then they begin to hope it can be done, then they see it can be done—then it is done and all the world wonders why it was not done centuries ago."
The Federalist Papers (AmazonClassics Edition),"For in politics, as in religion, it is equally absurd to aim at making proselytes by fire and sword. Heresies in either can rarely be cured by persecution."
The Federalist Papers (AmazonClassics Edition),"It has been frequently remarked that it seems to have been reserved to the people of this country, by their conduct and example, to decide the important question, whether societies of men are really capable or not of establishing good government from reflection and choice, or whether they are forever destined to depend for their political constitutions on accident and force."
The Federalist Papers (AmazonClassics Edition),"Nothing is more certain than the indispensable necessity of government, and it is equally undeniable, that whenever and however it is instituted, the people must cede to it some of their natural rights in order to vest it with requisite powers."
The Federalist Papers (AmazonClassics Edition),"So numerous indeed and so powerful are the causes which serve to give a false bias to the judgment, that we, upon many occasions, see wise and good men on the wrong as well as on the right side of questions of the first magnitude to society."
Paradise Lost (AmazonClassics Edition),"The mind is its own place, and in itself 255 Can make a Heaven of Hell, a Hell of Heaven."
Paradise Lost (AmazonClassics Edition),"To reign is worth ambition, though in Hell: Better to reign in Hell than serve in Heaven."
