책 제목,하이라이트 구절
Paradise Lost (AmazonClassics Edition),"All is not lost—the unconquerable will, And study of revenge, immortal hate, And courage never to submit or yield: And what is else not to be overcome?"
The Communist Manifesto (AmazonClassics Edition),The history of all hitherto existing society2 is the history of class struggles.
The Communist Manifesto (AmazonClassics Edition),"In this sense, the theory of the Communists may be summed up in the single sentence: Abolition of private property."
The Communist Manifesto (AmazonClassics Edition),The executive of the modern state is but a committee for managing the common affairs of the whole bourgeoisie.
The Invisible Man (AmazonClassics Edition),"Great and strange ideas transcending experience often have less effect upon men and women than smaller, more tangible considerations."
The Invisible Man (AmazonClassics Edition),"I went over the heads of the things a man reckons desirable. No doubt invisibility made it possible to get them, but it made it impossible to enjoy them when they are got."
The Invisible Man (AmazonClassics Edition),"“I can’t go on,” he was raving. “I can’t go on. Three hundred thousand, four hundred thousand! The huge multitude! Cheated! All my life it may take me! . . . Patience! Patience indeed! . . . Fool! fool!”"
The Invisible Man (AmazonClassics Edition),"“Rum-looking customer stopping at the ‘Coach and Horses,’” said Teddy. “My sakes!”"
The Strange Case of Dr. Jekyll and Mr. Hyde (AmazonClassics Edition),"This, as I take it, was because all human beings, as we meet them, are commingled out of good and evil: and Edward Hyde, alone in the ranks of mankind, was pure evil."
The Strange Case of Dr. Jekyll and Mr. Hyde (AmazonClassics Edition),"With every day, and from both sides of my intelligence, the moral and the intellectual, I thus drew steadily nearer to that truth, by whose partial discovery I have been doomed to such a dreadful shipwreck: that man is not truly one, but truly two."
The Strange Case of Dr. Jekyll and Mr. Hyde (AmazonClassics Edition),"“If he be Mr. Hyde,” he had thought, “I shall be Mr. Seek.”"
A Christmas Carol (AmazonClassics Edition),"“Mankind was my business. The common welfare was my business; charity, mercy, forbearance, and benevolence, were, all, my business. The dealings of my trade were but a drop of water in the comprehensive ocean of my business!”"
A Christmas Carol (AmazonClassics Edition),"The misery with them all was, clearly, that they sought to interfere, for good, in human matters, and had lost the power for ever."
A Christmas Carol (AmazonClassics Edition),"Scrooge was his sole executor, his sole administrator, his sole assign, his sole residuary legatee, his sole friend, and sole mourner."
The Idiot (AmazonClassics Edition),"People may consider me a child if they like. I am often called an idiot, and at one time I certainly was so ill that I was nearly as bad as an idiot; but I am not an idiot now—how can I possibly be so when I know myself that I am considered one?"
The Idiot (AmazonClassics Edition),"There is nothing so annoying as to be fairly rich, of a fairly good family, good presence, average education, to be “not stupid,” kind hearted,—and yet to have no talent at all, no originality,—not a single idea of one’s own—to be, in fact, “just like everyone else.”"
The Idiot (AmazonClassics Edition),"We must never forget that human motives are generally far more complicated than we are apt to suppose, and that we can very rarely accurately describe the motives of another."
Oliver Twist (AmazonClassics Edition),"But now that he was enveloped in the old calico robes which had grown yellow in the same service, he was badged and ticketed, and fell into his place at once—a parish child—the orphan of a workhouse—the humble, half-starved drudge—to be cuffed and buffeted through the world—despised by all, and pitied by none."
Oliver Twist (AmazonClassics Edition),"The blessing was from a young child’s lips, but it was the first that Oliver had ever heard invoked upon his head; and through the struggles and sufferings, and troubles and changes, of his after life, he never once forgot it."
Oliver Twist (AmazonClassics Edition),What a novel illustration of the tender laws of England! They let the paupers go to sleep!
Twelve Years a Slave (AmazonClassics Edition),"It is not the fault of the slaveholder that he is cruel, so much as it is the fault of the system under which he lives. He cannot withstand the influence of habit and associations that surround him. Taught from earliest childhood, by all that he sees and hears, that the rod is for the slave’s back, he will not be apt to change his opinions in maturer years."
Twelve Years a Slave (AmazonClassics Edition),"Alas! I had not then learned the measure of “man’s inhumanity to man,” nor to what limitless extent of wickedness he will go for the love of gain."
Twelve Years a Slave (AmazonClassics Edition),"The influences and associations that had always surrounded him, blinded him to the inherent wrong at the bottom of the system of Slavery."
Twelve Years a Slave (AmazonClassics Edition),"The existence of Slavery in its most cruel form among them, has a tendency to brutalize the humane and finer feelings of their nature."
Twenty Thousand Leagues Under the Sea (AmazonClassics Edition),"For some time past vessels had been met by “an enormous thing,” a long object, spindle-shaped, occasionally phosphorescent, and infinitely larger and more rapid in its movements than a whale."
Twenty Thousand Leagues Under the Sea (AmazonClassics Edition),"There remained then only two possible solutions of the question, which created two distinct parties: on one side, those who were for a monster of colossal strength; on the other, those who were for a submarine vessel of enormous motive power."
Twenty Thousand Leagues Under the Sea (AmazonClassics Edition),"“I am not what you call a civilised man! I have done with society entirely, for reasons which I alone have the right of appreciating. I do not, therefore, obey its laws, and I desire you never to allude to them before me again!”"
The Brothers Karamazov (AmazonClassics Edition),"As a general rule, people, even the wicked, are much more naïve and simple-hearted than we suppose. And we ourselves are, too."
The Brothers Karamazov (AmazonClassics Edition),"Above all, don’t lie to yourself. The man who lies to himself and listens to his own lie comes to such a pass that he cannot distinguish the truth within him, or around him, and so loses all respect for himself and for others."
The Brothers Karamazov (AmazonClassics Edition),"The more I love humanity in general, the less I love man in particular."
Notes from the Underground (AmazonClassics Edition),"Now, I am living out my life in my corner, taunting myself with the spiteful and useless consolation that an intelligent man cannot become anything seriously, and it is only the fool who becomes anything."
Notes from the Underground (AmazonClassics Edition),"I swear, gentlemen, that to be too conscious is an illness—a real thorough-going illness."
Notes from the Underground (AmazonClassics Edition),But what can a decent man speak of with most pleasure? Answer: Of himself.
Bushido: The Soul of Japan (AmazonClassics Edition),"Bushido, then, is the code of moral principles which the knights were required or instructed to observe."
Bushido: The Soul of Japan (AmazonClassics Edition),The spiritual aspect of valor is evidenced by composure—calm presence of mind. Tranquility is courage in repose.
Bushido: The Soul of Japan (AmazonClassics Edition),“Rectitude carried to excess hardens into stiffness; Benevolence indulged beyond measure sinks into weakness.”
Heart of Darkness (AmazonClassics Edition),"The conquest of the earth, which mostly means the taking it away from those who have a different complexion or slightly flatter noses than ourselves, is not a pretty thing when you look into it too much."
Heart of Darkness (AmazonClassics Edition),"They were conquerors, and for that you want only brute force—nothing to boast of, when you have it, since your strength is just an accident arising from the weakness of others."
Heart of Darkness (AmazonClassics Edition),"I don’t like work—no man does—but I like what is in the work,—the chance to find yourself. Your own reality—for yourself, not for others—what no other man can ever know. They can only see the mere show, and never can tell what it really means."
The Pursuit of God (AmazonClassics Edition),Complacency is a deadly foe of all spiritual growth. Acute desire must be present or there will be no manifestation of Christ to His people. He waits to be wanted.
The Pursuit of God (AmazonClassics Edition),"Everything is made to center upon the initial act of “accepting” Christ (a term, incidentally, which is not found in the Bible) and we are not expected thereafter to crave any further revelation of God to our souls."
The Pursuit of God (AmazonClassics Edition),"Christ may be “received” without creating any special love for Him in the soul of the receiver. The man is “saved,” but he is not hungry nor thirsty after God. In fact he is specifically taught to be satisfied and encouraged to be content with little."
The Age of Innocence (AmazonClassics Edition),It was one of the great livery-stableman’s most masterly intuitions to have discovered that Americans want to get away from amusement even more quickly than they want to get to it.
The Age of Innocence (AmazonClassics Edition),"Ah, no, he did not want May to have that kind of innocence, the innocence that seals the mind against imagination and the heart against experience!"
The Age of Innocence (AmazonClassics Edition),"He had married (as most young men did) because he had met a perfectly charming girl at the moment when a series of rather aimless sentimental adventures were ending in premature disgust; and she had represented peace, stability, comradeship, and the steadying sense of an unescapable duty."
Journey to the Center of the Earth [Kindle in Motion],"His teaching was as the German philosophy calls it, “subjective”; it was to benefit himself, not others. He was a learned egotist. He was a well of science, and the pulleys worked uneasily when you wanted to draw anything out of it. In a word, he was a learned miser."
Journey to the Center of the Earth [Kindle in Motion],"“Science, my lad, has been built upon many errors; but they are errors that it was good to fall into, for they led to the truth.”"
Journey to the Center of the Earth [Kindle in Motion],"“Yes, I do; as long as the heart beats, as long as body and soul keep together, I cannot admit that any creature endowed with a will has need to despair of life.”"
The Yellow Wallpaper (AmazonClassics Edition),"John does not know how much I really suffer. He knows there is no reason to suffer, and that satisfies him."
The Yellow Wallpaper (AmazonClassics Edition),"He says no one but myself can help me out of it, that I must use my will and self-control and not let my silly fancies run away with me."
The Yellow Wallpaper (AmazonClassics Edition),"It is dull enough to confuse the eye in following, pronounced enough to constantly irritate, and provoke study, and when you follow the lame, uncertain curves for a little distance they suddenly commit suicide—plunge off at outrageous angles, destroy themselves in unheard-of contradictions."
The Wind in the Willows (AmazonClassics Edition),"After all, the best part of a holiday is perhaps not so much to be resting yourself, as to see all the other fellows busy working."
The Wind in the Willows (AmazonClassics Edition),"Never in his life had he seen a river before—this sleek, sinuous, full-bodied animal, chasing and chuckling, gripping things with a gurgle and leaving them with a laugh, to fling itself on fresh playmates that shook themselves free, and were caught and held again."
The Wind in the Willows (AmazonClassics Edition),"But it was good to think he had this to come back to; this place which was all his own, these things which were so glad to see him again and could always be counted upon for the same simple welcome."
Alice's Adventures in Wonderland (AmazonClassics Edition),"In another moment down went Alice after it, never once considering how in the world she was to get out again."
Alice's Adventures in Wonderland (AmazonClassics Edition),"For, you see, so many out-of-the-way things had happened lately, that Alice had begun to think that very few things indeed were really impossible."
Alice's Adventures in Wonderland (AmazonClassics Edition),"“That’s the reason they’re called lessons,” the Gryphon remarked: “because they lessen from day to day.”"
A Tale of Two Cities (AmazonClassics Edition),It was the year of Our Lord one thousand seven hundred and seventy-five.
A Tale of Two Cities (AmazonClassics Edition),"“It is a far, far better thing that I do, than I have ever done; it is a far, far better rest that I go to than I have ever known.”"
A Tale of Two Cities (AmazonClassics Edition),"Death is Nature’s remedy for all things, and why not Legislation’s?"
Around the World in Eighty Days (AmazonClassics Edition),"If to live in this style is to be eccentric, it must be confessed that there is something good in eccentricity."
Around the World in Eighty Days (AmazonClassics Edition),"“I see that it is by no means useless to travel, if a man wants to see something new.”"
Around the World in Eighty Days (AmazonClassics Edition),"“Why, you are a man of heart!” “Sometimes,” replied Phileas Fogg, quietly; “when I have the time.”"
The Autobiography of Benjamin Franklin (AmazonClassics Edition),"So convenient a thing it is to be a reasonable creature, since it enables one to find or make a reason for every thing one has a mind to do."
The Autobiography of Benjamin Franklin (AmazonClassics Edition),HUMILITY. Imitate Jesus and Socrates.
The Autobiography of Benjamin Franklin (AmazonClassics Edition),"“He that has once done you a kindness will be more ready to do you another, than he whom you yourself have obliged.”"
Romeo and Juliet (AmazonClassics Edition),What’s in a name? That which we call a rose By any other name would smell as sweet.
Romeo and Juliet (AmazonClassics Edition),"Did my heart love till now? forswear it, sight! For I ne’er saw true beauty till this night."
Romeo and Juliet (AmazonClassics Edition),"O Romeo, Romeo! wherefore art thou Romeo? Deny thy father and refuse thy name! Or, if thou wilt not, be but sworn my love, And I’ll no longer be a Capulet."
The Prophet (AmazonClassics Edition),And ever has it been that love knows not its own depth until the hour of separation.
The Prophet (AmazonClassics Edition),You give but little when you give of your possessions. It is when you give of yourself that you truly give.
The Prophet (AmazonClassics Edition),"The deeper that sorrow carves into your being, the more joy you can contain."
The Call of the Wild (AmazonClassics Edition),"There is an ecstasy that marks the summit of life, and beyond which life cannot rise. And such is the paradox of living, this ecstasy comes when one is most alive, and it comes as a complete forgetfulness that one is alive."
The Call of the Wild (AmazonClassics Edition),"That club was a revelation. It was his introduction to the reign of primitive law, and he met the introduction halfway. The facts of life took on a fiercer aspect; and while he faced that aspect uncowed, he faced it with all the latent cunning of his nature aroused."
The Call of the Wild (AmazonClassics Edition),"Mercy did not exist in the primordial life. It was misunderstood for fear, and such misunderstandings made for death. Kill or be killed, eat or be eaten, was the law; and this mandate, down out of the depths of Time, he obeyed."
The Call of the Wild (AmazonClassics Edition),"He was older than the days he had seen and the breaths he had drawn. He linked the past with the present, and the eternity behind him throbbed through him in a mighty rhythm to which he swayed as the tides and seasons swayed."
The Importance of Being Earnest (AmazonClassics Edition),All women become like their mothers. That is their tragedy. No man does. That’s his.
The Importance of Being Earnest (AmazonClassics Edition),"The truth is rarely pure and never simple. Modern life would be very tedious if it were either, and modern literature a complete impossibility!"
The Importance of Being Earnest (AmazonClassics Edition),More than half of modern culture depends on what one shouldn’t read.
The Weary Blues (AmazonClassics Edition),"The night is beautiful, So the faces of my people. The stars are beautiful, So the eyes of my people. Beautiful, also, is the sun. Beautiful, also, are the souls of my people."
The Weary Blues (AmazonClassics Edition),"My old man died in a fine big house. My ma died in a shack. I wonder where I’m gonna die, Being neither white nor black?"
The Weary Blues (AmazonClassics Edition),"Besides, They’ll see how beautiful I am And be ashamed,— I, too, am America."
The Turn of the Screw (AmazonClassics Edition),"Of course I was under the spell, and the wonderful part is that, even at the time, I perfectly knew I was."
The Turn of the Screw (AmazonClassics Edition),I scarce know how to put my story into words that shall be a credible picture of my state of mind; but I was in these days literally able to find a joy in the extraordinary flight of heroism the occasion demanded of me.
The Turn of the Screw (AmazonClassics Edition),"The place, with its gray sky and withered garlands, its bared spaces and scattered dead leaves, was like a theater after the performance—all strewn with crumpled playbills."
A Midsummer Night's Dream (AmazonClassics Edition),"Love looks not with the eyes, but with the mind; And therefore is wing’d Cupid painted blind."
A Midsummer Night's Dream (AmazonClassics Edition),"Either to die the death, or to abjure For ever the society of men."
A Midsummer Night's Dream (AmazonClassics Edition),"I beg the ancient privilege of Athens,— As she is mine I may dispose of her: Which shall be either to this gentleman 45 Or to her death; according to our law Immediately provided in that case."
The Jungle Book (AmazonClassics Edition),"Mother Wolf lay with her big gray nose dropped across her four tumbling, squealing cubs, and the moon shone into the mouth of the cave where they all lived."
The Jungle Book (AmazonClassics Edition),One of the beauties of Jungle Law is that punishment settles all scores. There is no nagging afterward.
The Jungle Book (AmazonClassics Edition),"Shere Khan was the tiger who lived near the Waingunga River, twenty miles away."
Hard Times (AmazonClassics Edition),"Ah, rather overdone, M’Choakumchild. If he had only learnt a little less, how infinitely better he might have taught much more!"
Hard Times (AmazonClassics Edition),"“Why, then, you are not to see anywhere, what you don’t see in fact; you are not to have anywhere, what you don’t have in fact. What is called Taste, is only another name for Fact.”"
A Little Princess (AmazonClassics Edition),"When you will not fly into a passion people know you are stronger than they are, because you are strong enough to hold in your rage, and they are not, and they say stupid things they wish they hadn’t said afterward. There’s nothing so strong as rage, except what makes you hold it in—that’s stronger."
A Little Princess (AmazonClassics Edition),"Perhaps there is a language which is not made of words and everything in the world understands it. Perhaps there is a soul hidden in everything and it can always speak, without even making a sound, to another soul."
A Little Princess (AmazonClassics Edition),Never did she find anything so difficult as to keep herself from losing her temper when she was suddenly disturbed while absorbed in a book. People who are fond of books know the feeling of irritation which sweeps over them at such a moment.
Beowulf (AmazonClassics Edition),"Woe for that man who in harm and hatred hales his soul 185 to fiery embraces;—nor favor nor change awaits he ever. But well for him that after death-day may draw to his Lord, and friendship find in the Father’s arms!"
Beowulf (AmazonClassics Edition),"THEN from the moorland, by misty crags, with God’s wrath laden, Grendel came."
Beowulf (AmazonClassics Edition),"Grendel now, monster cruel, be mine to quell in single battle!"
Darkness There: Selected Tales by Edgar Allan Poe [Kindle in Motion],I was never kinder to the old man than during the whole week before I killed him.
Darkness There: Selected Tales by Edgar Allan Poe [Kindle in Motion],"Death, in approaching him, had stalked with his black shadow before him, and enveloped the victim."
Darkness There: Selected Tales by Edgar Allan Poe [Kindle in Motion],"I was forced to fall back upon the unsatisfactory conclusion, that while, beyond doubt, there are combinations of very simple natural objects which have the power of thus affecting us, still the analysis of this power lies among considerations beyond our depth."
Darkness There: Selected Tales by Edgar Allan Poe [Kindle in Motion],I was never kinder to the old man than during the whole week before I killed him.
Darkness There: Selected Tales by Edgar Allan Poe [Kindle in Motion],"Death, in approaching him, had stalked with his black shadow before him, and enveloped the victim."
Darkness There: Selected Tales by Edgar Allan Poe [Kindle in Motion],"I was forced to fall back upon the unsatisfactory conclusion, that while, beyond doubt, there are combinations of very simple natural objects which have the power of thus affecting us, still the analysis of this power lies among considerations beyond our depth."
The Origin of Species (AmazonClassics Edition),"Hence, if man goes on selecting, and thus augmenting, any peculiarity, he will almost certainly unconsciously modify other parts of the structure, owing to the mysterious laws of the correlation of growth."
The Origin of Species (AmazonClassics Edition),"This preservation of favourable variations and the rejection of injurious variations, I call Natural Selection."
The Origin of Species (AmazonClassics Edition),"When we reflect on this struggle, we may console ourselves with the full belief, that the war of nature is not incessant, that no fear is felt, that death is generally prompt, and that the vigorous, the healthy, and the happy survive and multiply."
The Interpretation of Dreams (AmazonClassics Edition),"Aristotle asserts that the dream is of demoniacal, though not of divine nature, which indeed contains deep meaning, if it be correctly interpreted."
The Interpretation of Dreams (AmazonClassics Edition),"They distinguished between true and valuable dreams, sent to the dreamer to warn him or to foretell the future, and vain, fraudulent, and empty dreams, the object of which was to misguide or lead him to destruction."
The Interpretation of Dreams (AmazonClassics Edition),One of the sources from which the dream draws material for reproduction—material which in part is not recalled or employed in waking thought—is to be found in childhood.
